ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google-play-services_lib/res/values-fi/strings.xml
* google-play-services_lib/res/values-fr-rCA/
* google-play-services_lib/res/values-fr-rCA/strings.xml
* google-play-services_lib/res/values-fr/
* google-play-services_lib/res/values-fr/strings.xml
* google-play-services_lib/res/values-hi/
* google-play-services_lib/res/values-hi/strings.xml
* google-play-services_lib/res/values-hr/
* google-play-services_lib/res/values-hr/strings.xml
* google-play-services_lib/res/values-hu/
* google-play-services_lib/res/values-hu/strings.xml
* google-play-services_lib/res/values-hy-rAM/
* google-play-services_lib/res/values-hy-rAM/strings.xml
* google-play-services_lib/res/values-in/
* google-play-services_lib/res/values-in/strings.xml
* google-play-services_lib/res/values-it/
* google-play-services_lib/res/values-it/strings.xml
* google-play-services_lib/res/values-iw/
* google-play-services_lib/res/values-iw/strings.xml
* google-play-services_lib/res/values-ja/
* google-play-services_lib/res/values-ja/strings.xml
* google-play-services_lib/res/values-ka-rGE/
* google-play-services_lib/res/values-ka-rGE/strings.xml
* google-play-services_lib/res/values-km-rKH/
* google-play-services_lib/res/values-km-rKH/strings.xml
* google-play-services_lib/res/values-ko/
* google-play-services_lib/res/values-ko/strings.xml
* google-play-services_lib/res/values-lo-rLA/
* google-play-services_lib/res/values-lo-rLA/strings.xml
* google-play-services_lib/res/values-lt/
* google-play-services_lib/res/values-lt/strings.xml
* google-play-services_lib/res/values-lv/
* google-play-services_lib/res/values-lv/strings.xml
* google-play-services_lib/res/values-mn-rMN/
* google-play-services_lib/res/values-mn-rMN/strings.xml
* google-play-services_lib/res/values-ms-rMY/
* google-play-services_lib/res/values-ms-rMY/strings.xml
* google-play-services_lib/res/values-nb/
* google-play-services_lib/res/values-nb/strings.xml
* google-play-services_lib/res/values-nl/
* google-play-services_lib/res/values-nl/strings.xml
* google-play-services_lib/res/values-pl/
* google-play-services_lib/res/values-pl/strings.xml
* google-play-services_lib/res/values-pt-rBR/
* google-play-services_lib/res/values-pt-rBR/strings.xml
* google-play-services_lib/res/values-pt-rPT/
* google-play-services_lib/res/values-pt-rPT/strings.xml
* google-play-services_lib/res/values-pt/
* google-play-services_lib/res/values-pt/strings.xml
* google-play-services_lib/res/values-ro/
* google-play-services_lib/res/values-ro/strings.xml
* google-play-services_lib/res/values-ru/
* google-play-services_lib/res/values-ru/strings.xml
* google-play-services_lib/res/values-sk/
* google-play-services_lib/res/values-sk/strings.xml
* google-play-services_lib/res/values-sl/
* google-play-services_lib/res/values-sl/strings.xml
* google-play-services_lib/res/values-sr/
* google-play-services_lib/res/values-sr/strings.xml
* google-play-services_lib/res/values-sv/
* google-play-services_lib/res/values-sv/strings.xml
* google-play-services_lib/res/values-sw/
* google-play-services_lib/res/values-sw/strings.xml
* google-play-services_lib/res/values-th/
* google-play-services_lib/res/values-th/strings.xml
* google-play-services_lib/res/values-tl/
* google-play-services_lib/res/values-tl/strings.xml
* google-play-services_lib/res/values-tr/
* google-play-services_lib/res/values-tr/strings.xml
* google-play-services_lib/res/values-uk/
* google-play-services_lib/res/values-uk/strings.xml
* google-play-services_lib/res/values-vi/
* google-play-services_lib/res/values-vi/strings.xml
* google-play-services_lib/res/values-zh-rCN/
* google-play-services_lib/res/values-zh-rCN/strings.xml
* google-play-services_lib/res/values-zh-rHK/
* google-play-services_lib/res/values-zh-rHK/strings.xml
* google-play-services_lib/res/values-zh-rTW/
* google-play-services_lib/res/values-zh-rTW/strings.xml
* google-play-services_lib/res/values-zu/
* google-play-services_lib/res/values-zu/strings.xml
* google-play-services_lib/res/values/
* google-play-services_lib/res/values/ads_attrs.xml
* google-play-services_lib/res/values/colors.xml
* google-play-services_lib/res/values/maps_attrs.xml
* google-play-services_lib/res/values/strings.xml
* google-play-services_lib/res/values/version.xml
* google-play-services_lib/src/
* google-play-services_lib/src/android/
* google-play-services_lib/src/android/UnusedStub.java
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* assets/ => facebookSDK/src/main/assets/
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In MainActivity:
* AndroidManifest.xml => mainActivity/src/main/AndroidManifest.xml
* assets/ => mainActivity/src/main/assets/
* lint.xml => mainActivity/lint.xml
* res/ => mainActivity/src/main/res/
* src/ => mainActivity/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
